rng offset dim m N Mtot curtask Ntasks sum sum2 chi2cdf
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100000 10 0 1 100000 1000092442 0.5849552595175456
1 0 2 20 4000 400 0 1 4000 44688 0.9909412765941626
1 0 2 20 8000 400 0 1 8000 169248 0.9845632345942277
1 0 2 20 20000 400 0 1 20000 1019490 0.3803485257923073
1 0 1 100 100000 100 0 1 100000 100091576 0.31076098122154
1 0 2 10 100000 100 0 1 100000 100097958 0.4892814033582667
1 0 2 20 40000 400 0 1 40000 4038544 0.3220776217481027
1 0 1 20 200000 20 0 1 200000 2000172158 0.42474949626567704
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100000 10 0 1 100000 1000092442 0.5849552595175456
1 0 2 20 4000 400 0 1 4000 44688 0.9909412765941626
1 0 1 100 100000 100 0 1 100000 100091576 0.31076098122154
1 0 2 20 8000 400 0 1 8000 169248 0.9845632345942277
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 10 100000 10 0 1 100000 1000092442 0.5849552595175456
1 0 2 20 4000 400 0 1 4000 44688 0.9909412765941626
1 0 2 20 8000 400 0 1 8000 169248 0.9845632345942277
1 0 1 100 100000 100 0 1 100000 100091576 0.31076098122154
1 0 2 10 100000 100 0 1 100000 100097958 0.4892814033582667
1 0 2 20 20000 400 0 1 20000 1019490 0.3803485257923073
1 0 2 20 40000 400 0 1 40000 4038544 0.3220776217481027
1 0 1 20 200000 20 0 1 200000 2000172158 0.42474949626567704
1 0 2 100 100000 10000 0 1 100000 1097076 0.018935366748078674
1 0 2 100 200000 10000 0 1 200000 4196338 0.09837167385571043
1 0 2 20 400000 400 0 1 400000 400396112 0.46857001940821463
1 0 1 10 1000000 10 0 1 1000000 100000453660 0.12730855426255394
1 0 2 100 500000 10000 0 1 500000 25492336 0.1405991450179635
1 0 2 10 1000000 100 0 1 1000000 10001133432 0.8463103804276383
1 0 1 100 1000000 100 0 1 1000000 10000811752 0.09615597382698178
1 0 3 10 10000 1000 0 1 10000 110004 0.5184323711398229
1 0 3 10 20000 1000 0 1 20000 419362 0.24711531849599636
1 0 3 10 50000 1000 0 1 50000 2550618 0.6226563557326963
1 0 3 10 100000 1000 0 1 100000 10100426 0.5526576959447542
1 0 2 100 1000000 10000 0 1 1000000 100979754 0.07642052099995954
1 0 1 20 2000000 20 0 1 2000000 200001140688 0.0906078580369435
1 0 3 10 1000000 1000 0 1 1000000 1000960632 0.19637465563423548
1 0 3 20 80000 8000 0 1 80000 879130 0.24916847637809786
1 0 3 20 160000 8000 0 1 160000 3361894 0.7760412038813937
1 0 3 20 400000 8000 0 1 400000 20397804 0.3689373032000985
1 0 3 20 800000 8000 0 1 800000 80786000 0.13564153253092098
1 0 2 20 4000000 400 0 1 4000000 40004410358 0.9281554205125361
1 0 2 10 10000000 100 0 1 10000000 1000008116966 0.09607931337938665
1 0 1 100 10000000 100 0 1 10000000 1000007859848 0.06485992831307873
1 0 2 100 10000000 10000 0 1 10000000 10009981946 0.453846212561392
1 0 3 10 10000000 1000 0 1 10000000 100009808652 0.3470664439998936
1 0 3 20 8000000 8000 0 1 8000000 8007962720 0.38897233056671543
1 0 3 100 10000000 1000000 0 1 10000000 110001462 0.5416345313466614
1 0 3 100 20000000 1000000 0 1 20000000 420003482 0.5494526670583869
1 0 2 20 40000000 400 0 1 40000000 4000041262810 0.6916666301019665
1 0 3 100 50000000 1000000 0 1 50000000 2550110036 0.9401676039745733
1 0 4 10 100000 10000 0 1 100000 1100412 0.6189437425912188
1 0 4 10 200000 10000 0 1 200000 4201098 0.6551529847939198
1 0 4 10 500000 10000 0 1 500000 25504646 0.7475469896296146
1 0 4 10 1000000 10000 0 1 1000000 101004222 0.6216815734872035
1 0 4 10 10000000 10000 0 1 10000000 10009726122 0.026023267025229228
1 0 3 20 80000000 8000 0 1 80000000 800079014362 0.22087537673528748
1 0 2 100 100000000 10000 0 1 100000000 1000101713176 0.8880661215216141
1 0 3 10 100000000 1000 0 1 100000000 10000097881518 0.3300738420222427
1 0 4 20 1600000 160000 0 1 1600000 17590508 0.046639837488785627
1 0 4 20 3200000 160000 0 1 3200000 67187172 0.12872968207698565
1 0 4 20 8000000 160000 0 1 8000000 407992306 0.3939015207622016
1 0 3 100 100000000 1000000 0 1 100000000 10100030360 0.5854415684130978
1 0 4 20 16000000 160000 0 1 16000000 1615946656 0.17332679862281336
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 20 200 20 0 1 200 2152 0.29019615098003115
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 20 400 20 0 1 400 8506 0.8490974884557864
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 20 1000 20 0 1 1000 50878 0.4480153518177617
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 100 1000 100 0 1 1000 10882 0.22677501810418849
1 0 1 20 2000 20 0 1 2000 201518 0.28890966137356794
1 0 1 100 2000 100 0 1 2000 41624 0.09649965460085498
1 0 1 100 5000 100 0 1 5000 254634 0.3403839390728697
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 2 10 2000 100 0 1 2000 42098 0.6766723465196266
1 0 2 10 5000 100 0 1 5000 256376 0.9716668809111418
1 0 2 10 10000 100 0 1 10000 1009576 0.4265020723954324
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 10 100000 10 0 1 100000 1000092442 0.5849552595175456
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 1 10 100 10 0 1 100 1072 0.38369477501663485
1 0 1 10 200 10 0 1 200 4124 0.28025342517596474
1 0 1 10 500 10 0 1 500 25444 0.5515757139539441
1 0 1 10 1000 10 0 1 1000 100678 0.3399876451048785
1 0 1 10 10000 10 0 1 10000 10010618 0.6971959014307679
1 0 2 10 1000 100 0 1 1000 10928 0.34365369239923194
1 0 1 100 10000 100 0 1 10000 1011300 0.8409643396512848
1 0 1 20 20000 20 0 1 20000 20024150 0.8095386587878538
1 0 1 100 100000 100 0 1 100000 100091576 0.31076098122154
1 0 1 10 100000 10 0 1 100000 1000092442 0.5849552595175456
1 0 1 20 200000 20 0 1 200000 2000172158 0.42474949626567704
1 0 1 20 200000 20 0 1 200000 2000172158 0.42474949626567704
1 0 1 100 1000000 100 0 1 1000000 10000811752 0.09615597382698178
1 0 1 10 1000000 10 0 1 1000000 100000453660 0.12730855426255394
1 0 1 20 2000000 20 0 1 2000000 200001140688 0.0906078580369435
